species	electiveCS_mean	VD_mean	b_mean	c_mean	d_mean	healthy_mean	genus_name	genus_lineage	species_name	species_lineage
Rothia_mucilaginosa	0.0	0.12127	0.222804167	150.9650465	91.03348	795.387532	Rothia	Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Rothia;	Rothia mucilaginosa	Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Rothia;Rothia mucilaginosa
Neisseria_subflava	0.0	0.14645	0.805742083	148.7237361	55.17494563	544.1000113	Neisseria	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;	Neisseria subflava	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;Neisseria subflava
Schaalia_odontolytica	0.0	0.0	0.0	86.0440913	7.1197675	417.377783	Schaalia	Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Schaalia;	Schaalia odontolytica	Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Schaalia;Schaalia odontolytica
Streptococcus_parasanguinis	0.0	0.0	5.649105417	42.34145783	13.84192875	436.8580873	Streptococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	Streptococcus parasanguinis	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus parasanguinis
Streptococcus_mitis	0.0	3.932495	4.34607375	257.8136009	28.22126813	163.9158597	Streptococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	Streptococcus mitis	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus mitis
Prevotella_melaninogenica	0.0	0.0	0.0	159.6713113	29.460945	264.221207	Prevotella	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;	Prevotella melaninogenica	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella melaninogenica
Veillonella_dispar	0.0	0.0	0.94959	83.52384261	17.38034313	299.3840557	Veillonella	Bacteria;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Veillonella;	Veillonella dispar	Bacteria;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Veillonella;Veillonella dispar
Veillonella_atypica	0.0	0.0	5.5111425	44.08574087	17.0764675	261.07512	Veillonella	Bacteria;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Veillonella;	Veillonella atypica	Bacteria;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Veillonella;Veillonella atypica
Haemophilus_parainfluenzae	0.0	0.0517	8.164918333	75.76590957	20.21037563	85.39782567	Haemophilus	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;	Haemophilus parainfluenzae	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;Haemophilus parainfluenzae
Fusobacterium_periodonticum	0.0	0.04156	0.0	50.84660087	23.28037	112.1385197	Fusobacterium	Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;	Fusobacterium periodonticum	Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Fusobacterium periodonticum
Streptococcus_salivarius	0.0	0.0	11.74158458	8.687207826	7.06182125	144.4926803	Streptococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	Streptococcus salivarius	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus salivarius
Streptococcus_pseudopneumoniae	0.0	2.4361	1.75789	79.57283043	18.98445625	57.03667067	Streptococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	Streptococcus pseudopneumoniae	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus pseudopneumoniae
Streptococcus_equinus	0.0	0.0	6.6157775	8.246548261	11.25680625	107.7157457	Streptococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	Streptococcus equinus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus equinus
Gemella_haemolysans	0.0	0.27203	9.132450833	38.01405	19.47689438	60.954469	Gemella	Bacteria;Firmicutes;Bacilli;Bacillales;;Gemella;	Gemella haemolysans	Bacteria;Firmicutes;Bacilli;Bacillales;;Gemella;Gemella haemolysans
Staphylococcus_hominis	61.26087	29.62984	25.03909458	0.654313478	0.0594425	0.992641	Staphylococcus	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;	Staphylococcus hominis	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus hominis
Neisseria_cinerea	0.0	0.0	0.008071667	7.51096913	77.29106938	21.70573933	Neisseria	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;	Neisseria cinerea	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;Neisseria cinerea
Streptococcus_pneumoniae	0.0	1.50555	1.178375	49.7699713	11.43759938	37.97279067	Streptococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	Streptococcus pneumoniae	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus pneumoniae
Campylobacter_concisus	0.0	0.0	0.0	11.65662565	3.106825625	80.04673167	Campylobacter	Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;	Campylobacter concisus	Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter;Campylobacter concisus
Gemella_sanguinis	0.0	0.0	0.195207917	7.88368	5.6722525	75.75895433	Gemella	Bacteria;Firmicutes;Bacilli;Bacillales;;Gemella;	Gemella sanguinis	Bacteria;Firmicutes;Bacilli;Bacillales;;Gemella;Gemella sanguinis
Prevotella_jejuni	0.0	0.0	0.0	29.13021478	16.69447938	31.159645	Prevotella	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;	Prevotella jejuni	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella jejuni
Staphylococcus_haemolyticus	0.096055	71.653445	2.950224583	0.025244348	0.02021625	0.0	Staphylococcus	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;	Staphylococcus haemolyticus	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus haemolyticus
Streptococcus_oralis	0.0	0.46415	0.40514125	18.65185783	4.34742625	45.19011	Streptococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	Streptococcus oralis	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus oralis
Klebsiella_aerogenes	0.0	0.0	62.02952208	0.0	0.003470625	0.0	Klebsiella	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;	Klebsiella aerogenes	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;Klebsiella aerogenes
Escherichia_coli	0.0	51.06173	2.723310833	0.020523043	0.17305125	0.027313667	Escherichia	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;	Escherichia coli	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia coli
Haemophilus_parahaemolyticus	0.0	0.0	0.059918333	30.76315913	10.96541438	10.14136533	Haemophilus	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;	Haemophilus parahaemolyticus	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;Haemophilus parahaemolyticus
Haemophilus_influenzae	0.0	0.0	0.98547	14.41720348	20.39742188	13.277286	Haemophilus	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;	Haemophilus influenzae	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;Haemophilus influenzae
Streptococcus_thermophilus	0.05337	0.0	1.508618333	24.73276174	1.05670125	18.23629733	Streptococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	Streptococcus thermophilus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus thermophilus
Ureaplasma_parvum	0.0	44.19405	0.570105	0.0	0.0	0.0	Ureaplasma	Bacteria;Tenericutes;Mollicutes;Mycoplasmatales;Mycoplasmataceae;Ureaplasma;	Ureaplasma parvum	Bacteria;Tenericutes;Mollicutes;Mycoplasmatales;Mycoplasmataceae;Ureaplasma;Ureaplasma parvum
Enterococcus_faecalis	0.0	30.37901	13.18751708	0.046374348	0.310959375	0.127995	Enterococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;	Enterococcus faecalis	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;Enterococcus faecalis
Veillonella_parvula	0.0	0.0	0.264412083	5.07137087	1.73354375	32.18649767	Veillonella	Bacteria;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Veillonella;	Veillonella parvula	Bacteria;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Veillonella;Veillonella parvula
Atopobium_parvulum	0.0	0.0	0.0	2.50806913	0.33774375	30.37538	Atopobium	Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Atopobiaceae;Atopobium;	Atopobium parvulum	Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Atopobiaceae;Lancefieldella;Lancefieldella parvula
Neisseria_lactamica	0.0	0.0	0.0	0.944716957	23.58665938	6.632721333	Neisseria	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;	Neisseria lactamica	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;Neisseria lactamica
Staphylococcus_epidermidis	1.46795	0.764083333	26.387975	0.408227826	0.14322375	1.255383	Staphylococcus	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;	Staphylococcus epidermidis	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus epidermidis
Human_herpesvirus_5	0.0	0.0	0.0	11.5171013	0.0	2.384314333	NOT KNOWN	;;;;;;	NOT KNOWN	;;;;;;
Streptococcus_cristatus	0.0	0.0	0.063299167	2.375771739	0.86335	9.62654	Streptococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	Streptococcus cristatus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus cristatus
Neisseria_mucosa	0.0	0.0	0.013126667	2.669336957	2.610251875	7.138567333	Neisseria	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;	Neisseria mucosa	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;Neisseria mucosa
Leptotrichia_buccalis	0.0	0.0	0.0	1.595173478	0.946425	8.636806	Leptotrichia	Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Leptotrichia;	Leptotrichia buccalis	Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Leptotrichia;Leptotrichia buccalis
Streptococcus_gordonii	0.0	0.0	0.172451667	3.098256522	0.639843125	6.862502333	Streptococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	Streptococcus gordonii	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus gordonii
Actinomyces_meyeri	0.0	0.0	0.0	1.077203913	0.25151875	8.568349667	Actinomyces	Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;	Actinomyces meyeri	Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Schaalia;Schaalia meyeri
Neisseria_meningitidis	0.0	0.0	0.0	1.123892174	6.34214125	2.331333667	Neisseria	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;	Neisseria meningitidis	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;Neisseria meningitidis
Streptococcus_anginosus	0.0	6.68067	0.00791625	0.249753913	0.16072	2.561392	Streptococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	Streptococcus anginosus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus anginosus
Klebsiella_pneumoniae	0.0	1.83687	6.618690417	0.0	0.55027	0.0	Klebsiella	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;	Klebsiella pneumoniae	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;Klebsiella pneumoniae
Bifidobacterium_breve	0.0	0.11604	0.089637083	0.49846913	1.5297625	6.113631667	Bifidobacterium	Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;	Bifidobacterium breve	Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium breve
Capnocytophaga_sputigena	0.0	0.0	0.0	0.078607391	0.649351875	7.004295333	Capnocytophaga	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga;	Capnocytophaga sputigena	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga;Capnocytophaga sputigena
Neisseria_gonorrhoeae	0.0	0.0	0.0	0.624372174	4.8517025	2.102619667	Neisseria	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;	Neisseria gonorrhoeae	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;Neisseria gonorrhoeae
Streptococcus_sanguinis	0.0	0.0	0.032918333	1.395704348	0.53130125	5.546416667	Streptococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	Streptococcus sanguinis	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sanguinis
Serratia_marcescens	0.0	0.0	7.444844583	0.0	0.0	0.0	Serratia	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Serratia;	Serratia marcescens	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Serratia;Serratia marcescens
Ureaplasma_urealyticum	0.0	7.34043	0.0	0.0	0.0	0.0	Ureaplasma	Bacteria;Tenericutes;Mollicutes;Mycoplasmatales;Mycoplasmataceae;Ureaplasma;	Ureaplasma urealyticum	Bacteria;Tenericutes;Mollicutes;Mycoplasmatales;Mycoplasmataceae;Ureaplasma;Ureaplasma urealyticum
Capnocytophaga_leadbetteri	0.0	0.0	0.0	2.141485652	1.488775625	3.231081667	Capnocytophaga	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga;	Capnocytophaga leadbetteri	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga;Capnocytophaga leadbetteri
Cutibacterium_acnes	0.0	0.0	0.0220575	2.232053913	0.527601875	3.757704333	Cutibacterium	Bacteria;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Cutibacterium;	Cutibacterium acnes	Bacteria;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Cutibacterium;Cutibacterium acnes
Staphylococcus_aureus	4.75874	0.29993	1.12803125	0.065216957	0.019345	0.126292333	Staphylococcus	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;	Staphylococcus aureus	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus aureus
Fusobacterium_hwasookii	0.0	0.0	0.0	1.918100435	1.011001875	2.929165	Fusobacterium	Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;	Fusobacterium hwasookii	Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Fusobacterium hwasookii
Prevotella_denticola	0.0	0.0	0.0	1.880349565	0.63435875	3.329148333	Prevotella	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;	Prevotella denticola	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella denticola
Prevotella_enoeca	0.0	0.0	0.0	2.108444348	0.88445875	2.514194333	Prevotella	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;	Prevotella enoeca	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella enoeca
Prevotella_fusca	0.0	0.0	0.0	1.82347087	0.820346875	2.627290333	Prevotella	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;	Prevotella fusca	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella fusca
Bifidobacterium_longum	0.0	0.04425	0.298040417	1.018251304	0.729003125	2.408119	Bifidobacterium	Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;	Bifidobacterium longum	Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium longum
Staphylococcus_lugdunensis	0.0	0.0	4.195177917	0.0	0.0	0.0	Staphylococcus	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;	Staphylococcus lugdunensis	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus lugdunensis
Lactobacillus_gasseri	0.0	0.0	0.0	0.0	0.0	3.952478667	Lactobacillus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;	Lactobacillus gasseri	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus gasseri
Neisseria_elongata	0.0	0.0	0.0	0.756446087	1.063914375	2.078073667	Neisseria	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;	Neisseria elongata	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;Neisseria elongata
Capnocytophaga_gingivalis	0.0	0.0	0.0	2.17419087	1.0204325	0.700744	Capnocytophaga	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga;	Capnocytophaga gingivalis	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga;Capnocytophaga gingivalis
Rothia_dentocariosa	0.0	0.0	0.0	0.115908696	0.371083125	3.054017333	Rothia	Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Rothia;	Rothia dentocariosa	Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Rothia;Rothia dentocariosa
Raoultella_ornithinolytica	0.01894	0.0	3.266785833	0.0	0.0	0.0	Raoultella	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Raoultella;	Raoultella ornithinolytica	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Raoultella;Raoultella ornithinolytica
Enterococcus_faecium	0.0	0.0	3.139645	0.0	0.02632875	0.0	Enterococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;	Enterococcus faecium	Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;Enterococcus faecium
Lautropia_mirabilis	0.0	0.0	2.13475125	0.0	0.3964	0.60302	Lautropia	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Lautropia;	Lautropia mirabilis	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Lautropia;Lautropia mirabilis
Gemella_morbillorum	0.0	0.0	0.144574583	0.576442174	0.40203375	1.971872	Gemella	Bacteria;Firmicutes;Bacilli;Bacillales;;Gemella;	Gemella morbillorum	Bacteria;Firmicutes;Bacilli;Bacillales;;Gemella;Gemella morbillorum
Bifidobacterium_pseudocatenulatum	0.0	0.0	0.0	0.060133478	2.9728025	0.0	Bifidobacterium	Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;	Bifidobacterium pseudocatenulatum	Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium pseudocatenulatum
Escherichia_fergusonii	0.0	2.47715	0.139171667	0.0	0.010236875	0.002250667	Escherichia	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;	Escherichia fergusonii	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia fergusonii
Rothia_aeria	0.0	0.0	0.0	0.061940435	0.59096125	1.950029333	Rothia	Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Rothia;	Rothia aeria	Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Rothia;Rothia aeria
Streptococcus_constellatus	0.0	0.68164	0.0	0.006766957	0.09093625	1.792857	Streptococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	Streptococcus constellatus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus constellatus
Fusobacterium_nucleatum	0.0	0.0	0.0	0.656354783	0.45586375	1.352510333	Fusobacterium	Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;	Fusobacterium nucleatum	Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium;Fusobacterium nucleatum
Streptococcus_intermedius	0.0	0.37749	0.0	0.060626087	0.025988125	1.894960667	Streptococcus	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;	Streptococcus intermedius	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus intermedius
Staphylococcus_capitis	0.0	2.14526	0.112095417	0.0	0.016064375	0.029716333	Staphylococcus	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;	Staphylococcus capitis	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus capitis
Bifidobacterium_bifidum	0.0	0.0	2.229050833	0.0	0.039173125	0.0	Bifidobacterium	Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;	Bifidobacterium bifidum	Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium bifidum
Escherichia_albertii	0.0	1.91088	0.055834167	0.0	0.0026675	0.0	Escherichia	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;	Escherichia albertii	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia albertii
Moraxella_catarrhalis	0.0	0.0	0.0	0.329273043	0.053753125	1.469836667	Moraxella	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Moraxella;	Moraxella catarrhalis	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Moraxella;Moraxella catarrhalis
